race,horse_name,predicted_lengths_back,prediction_lower,prediction_upper
CD _1,16,3.636440640311421,3.2664561393273,3.9878070686474976
CD _1,21,3.6318413691141926,3.2428689081425612,4.005363029150216
CD _1,19,3.60166777836236,3.207735834989278,3.979051405164648
CD _1,19,3.6635295206501195,3.263136633610114,4.057589930379628
CD _1,19,3.6345671413340166,3.2377532420944197,4.017262860419956
CD _1,17,4.500673688912745,4.1094005807580025,4.8994611183694134
CD _1,16,4.460242526611018,4.06636216253156,4.841701445833521
CD _1,19,4.456962507785538,4.060351744278174,4.8426385263338805
CD _1,20,4.445353909508627,4.048198823497383,4.8261639679838275
CD _1,20,4.4710603700470966,4.076715855849813,4.8609620327843714
CD _1,21,2.2076417796313237,1.7649730056564488,2.6499413364032076
CD _10,22,-0.01511021694028101,-0.19732604126217823,0.170911071098017
CD _10,22,-0.017175561239657425,-0.20539007401514509,0.17809365608903097
CD _10,21,-0.016225719048354185,-0.21299554006026095,0.18304335701871155
CD _10,22,-0.02029860562588604,-0.20806903102481628,0.17203797935509563
CD _10,22,-0.009025934949080354,-0.20300655369867537,0.20210725720448502
CD _10,22,-0.017965026445126486,-0.1986710087982597,0.1704534319589646
CD _10,22,-0.017724009063043954,-0.20157998138348054,0.17257923670721673
CD _10,22,-0.016554335640105833,-0.2140289009381095,0.18892226608261545
CD _10,22,-0.017373548679290453,-0.20120429806983525,0.17005416005126908
CD _10,22,-0.012437281026065627,-0.20721979538332036,0.1944647864744134
CD _2,20,2.2282096824718303,1.7774239796911426,2.6826981368382974
CD _2,20,2.211917754316075,1.757627325999849,2.6604856327019704
CD _2,21,2.204896548390851,1.7585755926563025,2.6502252891387603
CD _2,20,2.1961197886286583,1.7567093069216588,2.638476116725679
CD _2,20,2.1785762520832255,1.7324746292518507,2.635115302692095
CD _2,21,2.1869477104799646,1.7448106085796236,2.633910510471581
CD _2,21,2.1868686275725904,1.741556272254943,2.642857377729549
CD _3,21,2.1683143904201545,1.7272722211183569,2.607014573403601
CD _3,21,2.163950169145045,1.731343609427136,2.607005498962225
