race_id,distance_yards,purse,st1_r1_pts,st2_r1_pts,st3_r1_pts,st4_r1_pts,st5_r1_pts,st6_r1_pts,st7_r1_pts,st8_r1_pts,st9_r1_pts,st10_r1_pts,st11_r1_pts,st12_r1_pts,st13_r1_pts,st14_r1_pts,st15_r1_pts,st16_r1_pts,st17_r1_pts,st18_r1_pts,st19_r1_pts,st20_r1_pts,st21_r1_pts,st22_r1_pts,st23_r1_pts,st1_r1_str,st2_r1_str,st3_r1_str,st4_r1_str,st5_r1_str,st6_r1_str,st7_r1_str,st8_r1_str,st9_r1_str,st10_r1_str,st11_r1_str,st12_r1_str,st13_r1_str,st14_r1_str,st15_r1_str,st16_r1_str,st17_r1_str,st18_r1_str,st19_r1_str,st20_r1_str,st21_r1_str,st22_r1_str,st23_r1_str,st1_r1_ent,st2_r1_ent,st3_r1_ent,st4_r1_ent,st5_r1_ent,st6_r1_ent,st7_r1_ent,st8_r1_ent,st9_r1_ent,st10_r1_ent,st11_r1_ent,st12_r1_ent,st13_r1_ent,st14_r1_ent,st15_r1_ent,st16_r1_ent,st17_r1_ent,st18_r1_ent,st19_r1_ent,st20_r1_ent,st21_r1_ent,st22_r1_ent,st23_r1_ent
CD-05-02-23-R01,1540.0,30000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2,11,2,6,3,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,7,11,9,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R02,1870.0,50000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,12,3,10,5,2,5,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,12,12,12,8,8,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R03,1320.0,52000.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,,,,,,,,,,,,,,,,,2,10,5,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,5,5,8,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R04,1870.0,31000.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,6.0,6.0,,,,,,,,,,,,,,,7,7,4,3,3,2,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,9,11,7,7,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R05,1870.0,127000.0,6.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,1,4,3,5,8,2,12,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,7,10,10,12,11,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R06,1870.0,48000.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,6,7,11,1,3,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,12,7,9,8,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R07,1320.0,120000.0,2.0,2.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,3,1,10,-1,6,3,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,12,-1,10,12,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-02-23-R08,1210.0,134000.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,,,,,,,,6,9,7,10,2,2,9,2,7,2,4,2,6,8,4,1,0,0,0,0,0,0,0,12,11,12,12,8,7,10,7,10,5,12,6,12,8,10,12,0,0,0,0,0,0,0
CD-05-02-23-R09,2200.0,120000.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,,,,,,,,,,,,,,,7,4,5,4,5,3,4,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,11,7,8,10,6,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD-05-03-23-R01,2200.0,68000.0,0.0,6.0,1.0,6.0,0.0,6.0,,,,,,,,,,,,,,,,,,12,1,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,11,7,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
