HorseName,RaceID,RaceNumber,Distance,Surface_Dirt,Surface_Turf,AvgPastFinishPosition,WinRate,DistanceSuitability,JockeyWinRate,JockeyAvgFinish,FieldStrength,SurfaceWinRate
BALLADRY,CD _20250515_1,1,0.375,True,False,5.6,0.0,110.0,0.1,5.3,4.233333333333333,0.0
WHERE'S THE WINE,CD _20250515_1,1,0.375,True,False,2.8,0.4,1466.0,0.16666666666666666,3.25,4.233333333333333,0.2
PRINCESS POM POM,CD _20250515_1,1,0.375,True,False,3.4,0.4,638.0,0.17857142857142858,4.535714285714286,4.233333333333333,0.4
ASK AMANDA,CD _20250515_1,1,0.375,True,False,4.0,0.2,308.0,0.3333333333333333,3.5,4.233333333333333,0.2
SPIRIT RULES,CD _20250515_1,1,0.375,True,False,3.4,0.4,154.0,0.1111111111111111,5.666666666666667,4.233333333333333,0.4
ITSABLINGTHING,CD _20250515_1,1,0.375,True,False,6.2,0.0,132.0,0.0,5.9,4.233333333333333,0.0
CHIQUITA'S WAY,CD _20250515_2,2,0.0,True,False,9.0,0.0,902.0,0.1111111111111111,5.666666666666667,1.875,0.0
SWIFTLIKETAYLOR,CD _20250515_2,2,0.0,True,False,0.0,0.0,1100.0,0.0,,1.875,0.0
COLOR COMIN' IN,CD _20250515_2,2,0.0,True,False,0.0,0.0,1100.0,0.20454545454545456,3.8863636363636362,1.875,0.0
SHEZ TWISTED,CD _20250515_2,2,0.0,True,False,0.0,0.0,1100.0,0.16666666666666666,3.25,1.875,0.0
RATHER LATE,CD _20250515_2,2,0.0,True,False,0.0,0.0,1100.0,0.25,5.0,1.875,0.0
AMERICATHEGREAT,CD _20250515_2,2,0.0,True,False,0.0,0.0,1100.0,0.07407407407407407,4.2592592592592595,1.875,0.0
MI AMIGA,CD _20250515_2,2,0.0,True,False,0.0,0.0,1100.0,0.0,,1.875,0.0
NANZIG,CD _20250515_2,2,0.0,True,False,6.0,0.0,902.0,0.2222222222222222,4.944444444444445,1.875,0.0
LUCY MCGEE,CD _20250515_3,3,0.0,False,True,6.0,0.0,704.0,0.23076923076923078,4.153846153846154,3.048958333333333,0.0
CLAIRE'S RUN,CD _20250515_3,3,0.0,False,True,0.0,0.0,1100.0,0.0,,3.048958333333333,0.0
